left_distance_errors,left_distance_errors_std,right_distance_errors,right_distance_errors_std,left_bearing_errors,left_bearing_errors_std,right_bearing_errors,right_bearing_errors_std,ego_cov_list,ego_cov_list_std,left_cov_list,left_cov_list_std,right_cov_list,right_cov_list_std,ego_abs_error,ego_abs_error_std,left_abs_error,left_abs_error_std,right_abs_error,right_abs_error_std
,,0.2510970607752512,0.3093808696626759,,,0.08915589101287764,0.1260854702358691,1.994331926107407,0.05546622201785245,,,1.8188587725162506,0.3014949941586183,0.23494776475821266,0.014954143815320014,,,0.2381014553922405,0.1849389972492085
,,0.2510970607752512,0.3093808696626759,,,0.08915589101287764,0.1260854702358691,1.994331926107407,0.05546622201785245,,,1.8188587725162506,0.3014949941586183,0.23494776475821266,0.014954143815320014,,,0.2381014553922392,0.18493899724920668
,,0.2510970607752512,0.3093808696626759,,,0.08915589101287764,0.1260854702358691,1.994331926107407,0.05546622201785245,,,1.8188587725162506,0.3014949941586183,0.23494776475821266,0.014954143815320014,,,0.2381014553922405,0.1849389972492085
,,0.2510970607752512,0.3093808696626759,,,0.08915589101287764,0.1260854702358691,1.994331926107407,0.05546622201785245,,,1.8188587725162506,0.3014949941586183,0.23494776475821266,0.014954143815320014,,,0.2381014553922405,0.1849389972492085
,,0.2458831764647442,0.3020073237581127,,,0.08915589101287764,0.1260854702358691,1.994331926107407,0.05546622201785245,,,1.8188587725162506,0.3014949941586183,0.23520554418406944,0.015318698975467442,,,0.2332899151816063,0.17813445182742613
,,0.23841083966985363,0.29143984372015896,,,0.08915589101287764,0.1260854702358691,1.9944402873516085,0.055312976076667,,,1.8188116252422333,0.30156167047296256,0.2366042396686998,0.017296753099461697,,,0.2265302781910842,0.16857488151871092
,,0.2398246060427027,0.2934392112986691,,,0.08915589101287764,0.1260854702358691,1.9948177337646487,0.05477918624027653,,,1.8184715509414673,0.30204260816132034,0.23728956805010454,0.018265953791123484,,,0.22821229184789651,0.17095360804427165
,,0.25219374693315894,0.31093181810085596,,,0.08915589101287764,0.1260854702358691,1.9937060177326205,0.05635139013027841,,,1.814584195613861,0.30754015878738433,0.23897307834388526,0.020646796880982893,,,0.2418450097877847,0.19023318264686853
,,0.2636270124740676,0.32710089729102193,,,0.08915589101287764,0.1260854702358691,1.9986960589885712,0.04929440610931149,,,1.800381064414978,0.3276264195570092,0.2397647859914542,0.021766440573609394,,,0.2542671132235153,0.20780068979888017
,,0.26667891315102565,0.3314169366193916,,,0.08915589101287764,0.1260854702358691,2.0102480649948125,0.03295740254266992,,,1.7899271547794342,0.3424104803434179,0.24173625134470636,0.024554513613927256,,,0.25898508758250127,0.21447291312428668
,,0.29176584078358303,0.3781621750101582,,,0.09463817714736145,0.13383859364006606,2.022905021905899,0.015057762420639229,,,1.7851160764694214,0.3492143725390772,0.24230999519162089,0.023957387657717724,,,0.281850277672704,0.25810827106674533
,,0.2921529606378676,0.37965075218272065,,,0.09770850279386856,0.13818068981025836,2.052377313375473,0.04266900581709487,,,1.783752828836441,0.3515015555672179,0.24450902825481374,0.02324529764393969,,,0.27953104956659586,0.2607518447569503
,,0.2800104579923257,0.3651747348298068,,,0.1023891240081431,0.14480008781181664,2.0717139542102814,0.07513834785400911,,,1.7884994447231293,0.33599598288115107,0.24646646628063418,0.020822435286396043,,,0.26553828616257397,0.24595453470183345
,,0.2897918348600683,0.3794659067160778,,,0.1092945840175419,0.15456588301153346,2.0969503223896027,0.1131469658970125,,,1.8007423877716064,0.31188516169406943,0.2503624151833406,0.01446114066419347,,,0.26712077584566124,0.26382002994056125
,,0.296668852947981,0.36815656055542484,,,0.1145105035433869,0.1619423071452301,2.1305739283561707,0.15734851541966144,,,1.8160401582717896,0.28293853754939335,0.25369943269394596,0.009714568210934802,,,0.26745330020140295,0.2521195398204208
,,0.07541236915956515,0.06419440811187574,,,0.1194144278640685,0.1688775034283893,2.17279651761055,0.20916068996531592,,,1.8407535254955292,0.24582355913536647,0.3350729200326743,0.11837787922584139,,,0.9202091756327084,1.187761068760287
,,0.1444949325300939,0.1524582086855736,,,0.1323439652278868,0.18716263052351081,9.531689524650574,10.602088464672272,,,4.065636217594147,2.8977262374732575,0.7371212788246225,0.6658412473019198,,,0.9475147701014341,1.2238454709827291
,,0.1521595135725988,0.16959307039616697,,,0.1373716969756038,0.19427291694910598,12.613121509552,14.891645506267336,,,4.164487183094025,3.0307595616374075,0.22854770624937065,0.06532688363329044,,,1.011544470603448,1.3216186517166915
,,0.2671486084886716,0.041431023408018706,,,0.1607197680454623,0.2272920757113508,18.296452939510345,22.880654229904803,,,4.438853442668915,3.3985078422217567,0.4039057707810809,0.3122096951602722,,,1.095089341557579,1.1393000611591428
,,0.3605671284777045,0.1272786480433994,,,2.1006973365616344,2.9708346638065017,23.193484783172607,16.187516112818454,,,11.763133108615875,6.950648449404756,2.0121538736225175,2.5850189549308276,,,2.534223689363886,0.982501202569651
,,1.168205780561678,0.3713564006070132,,,0.13277845656805096,0.18777709406950463,22.418815195560455,17.525512747337295,,,8.359314918518066,2.1184142340611194,2.749826886451422,3.243130771241237,,,2.5524890256976005,1.56857472308151
,,2.581619298716795,2.520719458078993,,,0.0,0.0,21.466880440711975,18.0792556604561,,,14.70720785856247,15.689556576752546,2.7783769653018857,1.896662871187293,,,4.900694566684173,0.5049629481263
,,2.6163710479272027,2.5489974761244296,,,0.0,0.0,30.528488129377365,21.56759997389416,,,29.6361745595932,3.64455111287841,2.765011194998114,1.9029184997262085,,,4.931210812796259,0.5903569265937427
,,2.611546783080958,2.560679357605148,,,0.01121336440746885,0.015858092024874194,30.408832103013992,21.430857305592564,,,29.670320838689804,3.7062231211647036,2.755996792618319,1.8879934262540408,,,4.935557534745438,0.6390455840641657
,,2.6159554020740456,2.5717839336911688,,,0.0118458500400087,0.016752561784418172,30.432539761066437,21.405789160888407,,,29.746538937091827,3.7561520059315,2.7515191315469307,1.8803183804626449,,,4.940457690741416,0.67013295480899
,,3.2169693790661578,1.771628147590109,,,6.274765506639043,8.809136854667704,30.45925834774971,21.38280500925572,,,29.77622988820076,3.765812442931831,2.7606192031892887,1.8901175084457496,,,4.809181666060119,0.8953159655210615
,,3.1424277684859394,1.9240383736886915,,,8.150460517169007,11.446851269672251,30.50137922167778,21.369282867260576,,,22.17624995112419,7.06673271346819,2.7737205803637024,1.9054239926439749,,,4.901930766413114,0.8258409639108356
,,3.0718961915579435,2.078222261161146,,,9.932258458083288,14.039027052389427,30.556667178869247,21.372228257621913,,,22.1951821744442,7.148771891269433,2.788548194081159,1.9191958372897961,,,4.957728354290296,0.7806320693022823
,,3.0566541412094974,2.1402865654121013,,,9.87475046628692,13.965006034473008,30.65722221136093,21.449765182624674,,,22.262977838516235,7.276461880126221,2.8056544029485555,1.9370002836255824,,,4.97212322584941,0.7867278588856222
,,3.0346863755745455,2.2291157757558153,,,10.10329065275837,14.227559746533764,30.71143674850464,21.48267892103229,,,22.328443467617035,7.356132826509637,2.8245817551088357,1.9546847091480999,,,5.036017615848393,0.75030581840836
,,2.9770473934869557,2.3387278995087306,,,10.294510089732633,14.534708075897186,30.75404441356659,21.496053970526127,,,22.41274881362915,7.463881834783617,2.8811275411987163,1.9633853249013256,,,5.078249090965209,0.6533903066350857
,,2.94780576435073,2.3762702471937347,,,10.262419401274865,14.495165084333212,30.654148042201996,21.24599545390554,,,22.820559203624725,8.015557697864052,2.914866609947845,1.9631645753324376,,,5.076205852112498,0.6269810563410324
,,2.8829286814564723,2.4770264063709746,,,10.470614328787345,14.791448923135274,30.665303647518158,21.191616409845025,,,23.106317162513733,8.416017074808373,2.95496191373212,1.992957914945678,,,5.134106036767512,0.540645505732648
,,2.8578694512966702,2.526033328587764,,,10.503543474514196,14.840274161967754,30.728820502758026,21.12731785210638,,,23.255753874778748,8.622039299699326,2.981212035077761,1.997013643085999,,,5.154048622785922,0.5110487401391547
,,2.8835897964161674,2.50740283943698,,,7.9993994624618345,11.301588058256383,30.750941336154938,21.06682009716645,,,23.43250823020935,8.858339314798322,3.037917193755097,2.0157755993585633,,,5.145599239588185,0.5153605294223937
,,2.9058066355518433,2.484396746053768,,,6.325837582153614,8.93529841865161,30.835704147815704,20.969256886359492,,,23.841778814792633,9.35418796810341,3.0693966376762596,2.032774154088984,,,5.132930952221883,0.5307295624402032
,,2.972297060545637,2.4123639028643353,,,3.9800523837223953,5.619553816425142,30.919825971126556,20.933228074378437,,,24.09553098678589,9.63425773826206,3.106498924239013,2.034553283762058,,,5.095258946105558,0.5846675660367124
,,2.9977253093577865,2.3872407180815083,,,3.172116766352713,4.4782368025327965,31.039535462856296,21.01423347427941,,,24.613649010658264,10.252902836283882,3.1225567515553756,2.028086444875277,,,5.046878414079629,0.6518946367971863
,,3.0093308789493243,2.3629603610489793,,,2.5457079846902726,3.5940217271571355,31.12739861011505,21.094863682934932,,,24.856232047080994,10.569650227009559,3.1535165103105203,2.002085794969537,,,4.988438940712877,0.706005408604517
,,3.0428639928316343,2.318128466689812,,,1.4416004164197485,2.03483584739059,31.318618953227997,21.27768027450427,,,25.395010888576508,11.267714739022884,3.2006258952129523,1.9912242281713348,,,4.845035047559126,0.8872596915283854
,,3.074117199528974,2.2852912377071877,,,1.2013990022719718,1.695881160651537,31.58145898580551,21.298802757691384,,,25.97917491197586,11.880511540345331,3.222746495311239,1.9799124102685821,,,4.787714269425088,0.9675064536451429
,,3.0963333931286847,2.2671219812412575,,,0.987458373419322,1.3930229733276411,31.71749496459961,21.29927724691192,,,26.255179345607758,12.16537113124985,3.244877139190365,1.9700645184215515,,,4.735817805481821,1.043965840524563
,,1.5594919998720584,,,,1.313557837829961,,31.86880588531494,21.24936037399695,,,26.54516887664795,12.434566508730509,4.669080751373032,,,,3.7936093669503705,
